Pseudo-terminal will not be allocated because stdin is not a terminal.
Connecting to ubuntu@192.168.1.5 for logs ...
===== Container logs (tail 1000) =====
[sudo] password for ubuntu: db-1  | 
db-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
db-1  | 
db-1  | 2026-08-20 11:41:49.757 UTC [1] LOG:  starting PostgreSQL 18.6 (Debian 18.6-1.pgdg13+2) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
db-1  | 2026-08-20 11:41:49.758 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-1  | 2026-08-20 11:41:49.758 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-1  | 2026-08-20 11:41:49.762 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1  | 2026-08-20 11:41:49.768 UTC [30] LOG:  database system was shut down at 2026-08-20 11:41:49 UTC
db-1  | 2026-08-20 11:41:49.773 UTC [1] LOG:  database system is ready to accept connections
db-1  | 2026-08-20 11:41:56.235 UTC [1] LOG:  received fast shutdown request
db-1  | 2026-08-20 11:41:56.238 UTC [1] LOG:  aborting any active transactions
db-1  | 2026-08-20 11:41:56.241 UTC [1] LOG:  background worker "logical replication launcher" (PID 33) exited with exit code 1
db-1  | 2026-08-20 11:41:56.243 UTC [41] FATAL:  terminating connection due to administrator command
db-1  | 2026-08-20 11:41:56.248 UTC [28] LOG:  shutting down
db-1  | 2026-08-20 11:41:56.250 UTC [28] LOG:  checkpoint starting: shutdown immediate
db-1  | 2026-08-20 11:41:56.263 UTC [28] LOG:  checkpoint complete: wrote 0 buffers (0.0%), wrote 3 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.003 s, sync=0.002 s, total=0.016 s; sync files=2, longest=0.001 s, average=0.001 s; distance=0 kB, estimate=0 kB; lsn=0/1DBC1F0, redo lsn=0/1DBC1F0
db-1  | 2026-08-20 11:41:56.274 UTC [1] LOG:  database system is shut down
db-1  | 
db-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
db-1  | 
db-1  | 2026-08-20 11:41:57.004 UTC [1] LOG:  starting PostgreSQL 18.6 (Debian 18.6-1.pgdg13+2) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
db-1  | 2026-08-20 11:41:57.008 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-1  | 2026-08-20 11:41:57.008 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-1  | 2026-08-20 11:41:57.011 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1  | 2026-08-20 11:41:57.018 UTC [31] LOG:  database system was shut down at 2026-08-20 11:41:56 UTC
db-1  | 2026-08-20 11:41:57.022 UTC [1] LOG:  database system is ready to accept connections
db-1  | 2026-08-20 11:46:57.116 UTC [29] LOG:  checkpoint starting: time
db-1  | 2026-08-20 11:46:57.131 UTC [29] LOG:  checkpoint complete: wrote 0 buffers (0.0%), wrote 3 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.004 s, sync=0.002 s, total=0.015 s; sync files=2, longest=0.001 s, average=0.001 s; distance=0 kB, estimate=0 kB; lsn=0/1DBC2F8, redo lsn=0/1DBC2A0
db-1  | 2026-08-20 12:02:15.045 UTC [1] LOG:  received fast shutdown request
db-1  | 2026-08-20 12:02:15.048 UTC [1] LOG:  aborting any active transactions
db-1  | 2026-08-20 12:02:15.051 UTC [1] LOG:  background worker "logical replication launcher" (PID 34) exited with exit code 1
db-1  | 2026-08-20 12:02:15.052 UTC [29] LOG:  shutting down
db-1  | 2026-08-20 12:02:15.057 UTC [29] LOG:  checkpoint starting: shutdown immediate
db-1  | 2026-08-20 12:02:15.066 UTC [29] LOG:  checkpoint complete: wrote 0 buffers (0.0%), wrote 0 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.001 s, sync=0.001 s, total=0.015 s; sync files=0, longest=0.000 s, average=0.000 s; distance=0 kB, estimate=0 kB; lsn=0/1DBC3A8, redo lsn=0/1DBC3A8
db-1  | 2026-08-20 12:02:15.077 UTC [1] LOG:  database system is shut down
db-1  | 
db-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
db-1  | 
db-1  | 2026-08-20 12:02:15.902 UTC [1] LOG:  starting PostgreSQL 18.6 (Debian 18.6-1.pgdg13+2) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
db-1  | 2026-08-20 12:02:15.904 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-1  | 2026-08-20 12:02:15.909 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-1  | 2026-08-20 12:02:15.915 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1  | 2026-08-20 12:02:15.922 UTC [31] LOG:  database system was shut down at 2026-08-20 12:02:15 UTC
db-1  | 2026-08-20 12:02:15.927 UTC [1] LOG:  database system is ready to accept connections
db-1  | 2026-08-20 12:07:16.019 UTC [29] LOG:  checkpoint starting: time
db-1  | 2026-08-20 12:07:16.035 UTC [29] LOG:  checkpoint complete: wrote 0 buffers (0.0%), wrote 3 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.004 s, sync=0.002 s, total=0.016 s; sync files=2, longest=0.002 s, average=0.001 s; distance=0 kB, estimate=0 kB; lsn=0/1DBC4B0, redo lsn=0/1DBC458
db-1  | 2026-08-20 12:17:16.232 UTC [29] LOG:  checkpoint starting: time
db-1  | 2026-08-20 12:17:22.606 UTC [29] LOG:  checkpoint complete: wrote 63 buffers (0.4%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=6.345 s, sync=0.019 s, total=6.375 s; sync files=38, longest=0.004 s, average=0.001 s; distance=25 kB, estimate=25 kB; lsn=0/1DC2B60, redo lsn=0/1DC2AD0
db-1  | 2026-08-20 12:22:16.704 UTC [29] LOG:  checkpoint starting: time
db-1  | 2026-08-20 12:22:17.230 UTC [29] LOG:  checkpoint complete: wrote 5 buffers (0.0%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.505 s, sync=0.009 s, total=0.526 s; sync files=6, longest=0.006 s, average=0.002 s; distance=3 kB, estimate=23 kB; lsn=0/1DC3A88, redo lsn=0/1DC3A30
db-1  | 
db-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
db-1  | 
db-1  | 2026-08-20 18:24:16.921 UTC [1] LOG:  starting PostgreSQL 18.6 (Debian 18.6-1.pgdg13+2) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
db-1  | 2026-08-20 18:24:16.933 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-1  | 2026-08-20 18:24:16.933 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-1  | 2026-08-20 18:24:16.939 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1  | 2026-08-20 18:24:16.972 UTC [31] LOG:  database system was interrupted; last known up at 2026-08-20 12:22:17 UTC
db-1  | 2026-08-20 18:24:17.740 UTC [31] LOG:  database system was not properly shut down; automatic recovery in progress
db-1  | 2026-08-20 18:24:17.750 UTC [31] LOG:  redo starts at 0/1DC3A30
db-1  | 2026-08-20 18:24:17.750 UTC [31] LOG:  invalid record length at 0/1DC3B38: expected at least 24, got 0
db-1  | 2026-08-20 18:24:17.750 UTC [31] LOG:  redo done at 0/1DC3B00 system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
db-1  | 2026-08-20 18:24:17.764 UTC [29] LOG:  checkpoint starting: end-of-recovery immediate wait
db-1  | 2026-08-20 18:24:17.791 UTC [29] LOG:  checkpoint complete: wrote 0 buffers (0.0%), wrote 3 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.004 s, sync=0.003 s, total=0.032 s; sync files=2, longest=0.002 s, average=0.002 s; distance=0 kB, estimate=0 kB; lsn=0/1DC3B38, redo lsn=0/1DC3B38
db-1  | 2026-08-20 18:24:17.808 UTC [1] LOG:  database system is ready to accept connections
db-1  | 2026-08-20 19:04:18.588 UTC [29] LOG:  checkpoint starting: time
db-1  | 2026-08-20 19:04:18.703 UTC [29] LOG:  checkpoint complete: wrote 1 buffers (0.0%), wrote 0 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.101 s, sync=0.003 s, total=0.115 s; sync files=1, longest=0.003 s, average=0.003 s; distance=2 kB, estimate=2 kB; lsn=0/1DC45C0, redo lsn=0/1DC4568
vikunja-1  | time=2026-08-20T12:02:13.282Z level=INFO msg="No config file found, using default or config from environment variables."
vikunja-1  | time=2026-08-20T12:02:13.288Z level=INFO msg="Running migrations…"
vikunja-1  | time=2026-08-20T12:02:13.398Z level=INFO msg="Ran all migrations successfully."
vikunja-1  | time=2026-08-20T12:02:13.399Z level=WARN msg="No license key configured. Pro features have been disabled."
vikunja-1  | time=2026-08-20T12:02:13.404Z level=INFO msg="Mailer is disabled, not sending reminders per mail"
vikunja-1  | time=2026-08-20T12:02:13.404Z level=INFO msg="Mailer is disabled, not sending overdue reminders per mail"
vikunja-1  | time=2026-08-20T12:02:13.404Z level=INFO msg="Vikunja version v2.5.0"
vikunja-1  | time=2026-08-20T12:02:13.404Z level=INFO msg="CORS enabled with origins: http://127.0.0.1:*, http://localhost:*, https://vikunja.example.test"
vikunja-1  | time=2026-08-20T12:02:13.533Z level=INFO msg="HTTP server listening on :3456"
vikunja-1  | time=2026-08-20T12:02:15.705Z level=INFO msg="No config file found, using default or config from environment variables."
vikunja-1  | time=2026-08-20T12:02:15.733Z level=INFO msg="Running migrations…"
vikunja-1  | time=2026-08-20T12:02:15.734Z level=ERROR msg="Could not connect to db: dial tcp 172.19.0.3:5432: connect: connection refused"
vikunja-1  | time=2026-08-20T12:02:16.497Z level=INFO msg="No config file found, using default or config from environment variables."
vikunja-1  | time=2026-08-20T12:02:16.498Z level=INFO msg="Running migrations…"
vikunja-1  | time=2026-08-20T12:02:16.534Z level=INFO msg="Ran all migrations successfully."
vikunja-1  | time=2026-08-20T12:02:16.535Z level=WARN msg="No license key configured. Pro features have been disabled."
vikunja-1  | time=2026-08-20T12:02:16.537Z level=INFO msg="Mailer is disabled, not sending reminders per mail"
vikunja-1  | time=2026-08-20T12:02:16.537Z level=INFO msg="Mailer is disabled, not sending overdue reminders per mail"
vikunja-1  | time=2026-08-20T12:02:16.537Z level=INFO msg="Vikunja version v2.5.0"
vikunja-1  | time=2026-08-20T12:02:16.537Z level=INFO msg="CORS enabled with origins: http://127.0.0.1:*, http://localhost:*, https://vikunja.example.test"
vikunja-1  | time=2026-08-20T12:02:16.560Z level=INFO msg="HTTP server listening on :3456"
vikunja-1  | time=2026-08-20T12:11:37.740Z level=INFO component=http remote_ip=172.19.0.4 method=HEAD uri=/ status=200 latency=191.48µs user_agent=curl/8.21.0
vikunja-1  | time=2026-08-20T12:12:19.213Z level=INFO component=http remote_ip=172.19.0.4 method=HEAD uri=/ status=200 latency=35.466µs user_agent=curl/8.5.0
vikunja-1  | time=2026-08-20T12:12:39.024Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/ status=200 latency=3.464566ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:39.134Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/Message-Cyk9bN2V.css status=200 latency=510.266µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:39.137Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/index-DjPs-uT7.js status=200 latency=51.847649ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:39.140Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/Password-DgukuO0k.css status=200 latency=164.87µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:39.141Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/BaseButton-CDGyxd23.css status=200 latency=284.091µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
